k,n1,n2,a1,a2,a3,a4,a5,a6,a7,a8,n3,n4,a9,a10
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
王,王子,,爱上王子的,献给王子的,侍奉王子的,,,,,,王子,,,
王,皇女,女王,爱上王女的,献给皇女的,献给女王的,侍奉女王的,,,,,公主,,,
王,姬,贵妇人,夺取公主的,爱上公主的,夺取贵妇人的,献给贵妇人的,侍奉公主的,供贵妇人使用的,,,,,,
王,王国,国,构筑国家的,倾国的,救世的,,,,,,王国,,,
王,帝国,无政府,反政府的,,,,,,,,帝国,,,
具,剑,大剑,为剑而生的,挥剑的,,,,,,,剑,刀刃,,
具,斧,,持斧的,挥斧的,,,,,,,斧头,,,
具,枪,,持枪的,挥枪的,,,,,,,长矛,,,
具,弓,,以弓为生的,搭弓挽箭的,,,,,,,弓,,,
具,矢,,射出箭矢的,,,,,,,,箭,,,
具,锤,,大锤,挥锤的,,,,,,,锤子,,,
具,短剑,小剑,持有短剑的,刺击的,,,,,,,匕首,,,
具,盾,,持盾的,,,,,,,,盾,防卫者,,
具,枪械,子弹,举枪相向的,,,,,,,,枪械,巴雷特,,
具,刃,刀,挥动刀刃的,,,,,,,,刀,,,
形,,,糟糕的,过于糟糕的,很危险的,危险的,,,,,危险,,高风险的,
形,,,惊人的,过于厉害了的,太厉害的,特别,非常,不算惊人的,出乎意料的,,,,超级,过度的
形,,,绝对的,唯一的,别无仅有的,绝对是,绝对,必然,,,唯一,,有限的,绝对的
形,无双,,无双的,无二的,无以伦比的,,,,,,,,无可比拟的,
形,温和,,温柔的,过于温柔的,太过温柔的,,,不温柔的,,,温柔,,绅士的,
形,悲伤,,悲伤的,过于悲伤的,太过悲伤的,悲哀的,不悲哀的,没有悲伤的,,,悲哀,,难过的,
形,空虚,,空虚的,过于空虚的,虚度的,无意义的,空虚,,,,空乏,,贫瘠的,空乏的
形,快乐,,快乐的,过于快乐的,愉快的,愉悦的,不快乐的,没有快乐的,,,欢乐,,欢乐的,充满乐趣的
形,憎恨,憎恶,可憎的,被憎恨的,被讨厌的,,,,,,讨厌,,,
形,精彩,,精彩的,过于精彩的,精彩,不寻常的,精彩无比,不精彩的,,,,,酷炫的,荣耀的
形,虚幻,苦闷,虚幻的,难舍难分的,,,,,,,,,酷炫的,荣耀的
形,,,无聊的,过于无聊的,,无趣的,微不足道的,不无聊的,,,无聊,,无聊的,无趣的
形,可爱,,可爱的,过于可爱的,超可爱的,,,不可爱的,,,小可爱,,漂亮的,娇俏的
形,妖艳,,妖艳的,妖媚的,可疑的,,,,,,,,,
形,,,白发的,金发的,黑发的,赤发的,银发的,,,,,,,
形,寂静,,寂静的,安静的,躁乱的,狂野的,,,,,沉默,,无声的,
形,,,最棒的,最棒,,,,,,,,,,
形,,,最差劲的,最差,,,,,,,,,,
形,恐怖,,可怕的,恐惧的,动摇的,颤动的,,,,,恐惧,,,
形,悲剧,,,,,,,,,,,,,
形,发怒,愤怒,生气的,愤怒的,被激怒的,怒火的,发火的,,,,生气,,怒火的,
形,,,果然的,必然的,结果还是,无论如何都是,最终的,终末的,重新再,尽管如此也,,,,
形,,,崭新的,换汤不换药的,总是崭新的,,,,,,中立,,,
形,,,古老的,古旧的,陈旧的,古色古香的,,,,,古老,,,
形,,,有精神的,没精神的,打起精神的,精神十足的,,,,,愉悦,,,
形,光辉,,光辉的,辉耀的,,,,,,,闪耀,,闪烁的,
形,,,无名的,有名的,,,,,,,,,,
形,,,可怕的,恐怖的,吓人的,,,,,,,,,
形,,,某一个,唯一的,成为一体的,,,,,,,,,
形,气质,,高贵的,高洁的,有气质的,风度翩翩的,,,,,,,,
形,,,落魄的,破败的,即使落魄但有,,,,,,,,,
形,,,未修正的,被修正的,,,,,,,,,,
形,超越,,卓越的,出类拔萃的,元老级的,超越的,,,,,,,,
形,限界,,超越限界的,不知极限的,超出界限的,,,,,,,,,
形,,,冷静的,冷彻的,冷淡的,,,,,,,,,
形,华丽,,华丽的,,,,,,,,,,,
形,传承,,被传颂的,被传诵的,传颂的,,,,,,,,,
形,消失,丧失,不会消失的,消失的,失落的,消灭的,,,,,,,,
形,,,不过是,仅是,单纯的,所谓的,普通的,平常的,毫无变化的,平凡的,,,普通的,通常的
形,,,迷茫的,迷惑的,彷徨的,迷离的,迷之,,,,,,迷途的,
形,希望,展望,希望的,未来展望之,怀着希望的,没有希望的,无法展望的,向着希望的,有希望的,舍弃希望的,愿望,,期望的,
时,永远,悠久,永远的,永久的,悠久的,一直的,无论何时之,无论何处之,总是,,永世,,永世的,恒久的
时,时,时间,花费时间的,停止时间的,拨动时间的,操作时间的,藏于时间的,被时光埋没的,,,时光,,时之,
时,永远,永劫,永远的,永劫的,非永远的,追求永远的,寻求永远的,成为永远的,无论何时都是,,千万年,,,
时,过去,昔,熟悉的,过去的,回顾过去的,,,,,,,,过去的,
时,未来,,向着未来的,相信未来的,叛逆未来的,逃避未来的,走向未来之,,,,将来,,将来的,
时,昨日,,昨日也是,沉湎昨日的,,,,,,,往日,,昨日的,
时,明日,,向着明日的,逃避明日的,相信明日的,明天也一定的,寻找明天的,焦急地等待明天的,,,未来,,明日的,
时,来世,前世,向着来世的,来世是,来世将是,来世会是,相信来世的,,,,,,,
时,时,时间,偶尔会是,失去时间的,随时间流逝的,回溯时间的,,,,,时刻,时钟,,
时,夕,黄昏,染尽黄昏的,沉浸夕阳的,,,,,,,日暮,,,
时,朝,黎明,早晨总是,早晨醒来的,不擅清晨的,害怕早晨的,,,,,早晨,,朝时的,
时,夜,拂晓,染上黑夜的,夜晚总是,溶于夜色的,在黎明时狂暴的,不擅黑夜的,,,,夜色,黎明,,
时,昼,白昼,,,,,,,,,白天,,,
时,深夜,午夜,深夜醒来的,在午夜彷徨的,在黑夜中彷徨的,融入黑夜的,,,,,夜晚,,深夜的,
时,晓,,染上朝阳的,溶于拂晓的,,,,,,,破晓,,曙光之,
时,宵,宵暗,染上夜色的,溶于夜晚的,,,,,,,,,,
兽,羊,羊崽,养羊的,带着羊的,狩猎羊的,,,,,,绵羊,,,
兽,牛,斗牛,养牛的,狩猎牛的,宰杀牛的,,,,,,牛,,牛之,
情,爱,爱情,爱的,被爱着的,想要被爱的,想去爱的,从未被爱过的,追寻爱的,不知道爱的,没有爱的,爱恋,,,
情,恋爱,恋,陷入爱情的,恋情破裂的,忘记了恋爱的,禁止恋爱的,不谈恋爱的,不再恋爱的,不知恋爱的,热恋的,,,,
情,友情,信赖,背叛了信任的,破坏友情的,失去了信任的,失去了朋友的,,,,,,,,
情,勇气,,没有勇气的,勇气被挫伤了的,失去了勇气的,充满了勇气的,鼓起了勇气的,勇猛的,勇敢的,,,,,
色,赤,红,通红的,红之,赤红的,染成红色的,染红之,披红的,披红之,溶于红色的,红色,深红,赤红的,暗红的
色,青,蓝,蔚蓝的,蓝之,蓝色的,染成蓝色的,染蓝之,披蓝的,披蓝之,溶于蓝色的,蓝色,,青色的,
色,白,纯白,纯白的,白之,白色的,染成白色的,染白之,披白的,披白之,溶于白色的,白色,,苍白的,
色,黄,,泛黄的,,黄色的,染成黄色的,染黄之,披黄的,披黄之,,黄色,,明黄的,
色,紫,,,,,染成紫色的,染紫之,披紫的,披紫之,,紫色,,绚紫的,
色,黑,漆黑,纯黑的,黑之,黑色的,染成黑色的,染黑之,披黑的,披黑之,,黑色,,纯黑的,
色,金,黄金,染金色的,,,染成金色的,染金之,披金的,披金之,,金色,,黄金的,纯金的
色,银,银色,,,,染成银色的,染银之,披银的,披银之,,纯银,,白银的,
色,光,光线,追求光明的,有光的,无光的,发光的,厌恶光的,身披光明的,被光舍弃的,向着光的,光明,,,
色,暗,常暗,追求暗的,倾心于暗的,逃避暗的,染成暗的,浸染暗之,身披黑暗的,向着暗的,将暗舍弃的,昏暗,,,
色,虹,,追求虹的,向着虹的,寻求虹的,,,,,,彩虹,,虹色的,
色,黑暗,暗黑,窝在黑暗中的,倾心于黑暗的,极其黑暗的,染上黑暗的,浸染黑暗之,走向黑暗的,住在黑暗中的,隐藏在黑暗中的,纯暗,阴影,黑影的,
色,苍蓝,碧,深蓝的,身披天苍的,身披碧蓝的,,,,,,,,,
色,红莲,红,染上红莲的,涂成红色的,,,,,,,绯红,,猩红的,
色,纯白,,,,,,,,,,,,,
色,漆黑,,,,,,,,,,,,,
色,红莲,红,,,,,,,,,,,,
神,神,绝对神,为了神的,神是,神圣的,向神祈祷的,祈求神的,,,,神明,,上帝的,
神,皇帝,帝,,,,,,,,,帝王,,帝王的,
神,法皇,教皇,,,,,,,,,神官,大神官,,
神,王,大公,,,,,,,,,国王,国主,君主的,
人,战士,斗士,,,,,,,,,战士,斗士,勇士的,
人,不死者,死者,,,,,,,,,丧尸,死亡,丧尸的,尸体的
人,公爵,伯爵,,,,,,,,,领主,侯爵,,
人,骷髅,骸骨,,,,,,,,,白骨,骨骼,骨架的,骨头的
人,剑士,剑斗士,,,,,,,,,剑客,,,
人,佣兵,保镖,,,,,,,,,雇佣兵,,雇佣兵的,被雇佣者的
人,魔术师,魔法使,,,,,,,,,巫师,法师,魔法师的,智者的
人,骑士,骑兵,,,,,,,,,铁骑,,骑士的,
人,炼金术师,炼金使,,,,,,,,,炼金术士,,,
人,天使,,,,,,,,,,大天使,,天使的,
人,使徒,使者,,,,,,,,,报信人,信使,,
人,医者,医师,,,,,,,,,医生,医护人员,博士的,医学者的
人,强盗,,,,,,,,,,盗匪,,,
人,盗贼,盗窃者,,,,,,,,,小偷,,贼人的,
人,僧侣,僧兵,,,,,,,,,和尚,武僧,,
人,勇者,勇士,,,,,,,,,,,勇夫的,力士的
人,霸者,支配者,,,,,,,,,大师,,宗主的,
人,贤者,知者,,,,,,,,,智者,,,
人,冒险者,旅人,,,,,,,,,旅行者,,游客的,
人,逃亡者,流浪者,,,,,,,,,漫游者,,漫步者的,
人,恶徒,流放者,,,,,,,,,匪徒,,匪徒的,
人,诗人,吟游诗人,,,,,,,,,游吟诗人,作诗人,,
人,狼,白狼,,,,,,,,,野狼,,,
人,狮子,金狮子,,,,,,,,,狮,,野生狮子的,
人,幻术师,幻术使,,,,,,,,,幻象大师,,,
人,催眠术师,,,,,,,,,,,,,
人,少年,青年,像个少年的,仿佛少年的,装扮成少年的,寻找少年的,爱上少年的,,,,男孩,男人,男孩们的,男人们的
人,少女,淑女,像个少女的,仿佛少女的,装扮成少女的,寻找少女的,爱上少女的,,,,女孩,少女,女孩们的,
人,老人,,老气的,像老人一样的,假装老人的,杀死老人的,讨厌老人的,,,,,,老的,长者的
人,孩子,子,孩子气的,像小孩子一样的,装孩子的,拐骗孩子的,,,,,儿童,,小孩子的,
人,婴儿,年龄,婴儿般的,有效的,年幼的,刚出生的,,,,,宝宝,,宝宝的,
人,死人,尸体,搜寻尸体的,掩埋尸体的,变成了尸体的,变成了死人的,寻找死人的,喜欢尸体的,玷污尸体的,制造尸体的,逝者,不死者,尸体的,
人,尸,骸,成为尸骸的,成为骸骨的,被骸骨魅惑的,,,,,,尸首,,,
人,龙,飞龙,统帅龙的,狩猎龙的,乘坐龙的,吞噬龙的,被龙打倒的,爱着龙的,恋上龙的,,巨龙,龙族,龙的,
人,怪人,怪物,如怪物的,像怪物一样的,脱离人性的,屠杀怪物的,杀死怪物之,,,,怪物,妖怪,,
人,异邦人,外国人,来自远方的,谁也不知道的,未知国度的,外国的,他国的,从异国来的,,,异度者,,外乡人的,
人,狂人,疯子,疯狂的,狂人般的,像疯了一样的,失心疯的,,,,,神经病,,狂人的,
人,天才,鬼才,才华横溢的,炫耀才能的,被称为天才的,被称为鬼才的,,,,,奇才,,,
人,神童,天赐之子,,,,,,,,,天赋,,,
人,成瘾者,成瘾患者,成瘾的,上瘾的,有瘾的,瘾头犯了的,让人上瘾的,瘾头过了的,,,毫无价值,毒虫,中毒者的,
人,这个,流浪者,这是,然后是,那里是,那个是,那才是,那个是,,,垃圾渣滓,毒渣,毒瘾者的,
人,病人,患者,像病人一样的,扮演病人的,疾病的,感染的,带病的,被传染了病的,,,重患,,,
人,恋人,爱人,像恋人一样的,像爱人一样的,爱人是,恋人是,献给爱人的,献给恋人的,,,爱人,女主人,爱人的,爱之
人,父,双亲,父亲的,继承父亲的,为了父亲的,父亲是,献给父亲的,献给两亲的,杀害亲人的,杀害父亲的,爹爹,,家族的,
人,母,圣母,母亲的,继承母亲的,为了母亲的,母亲是,杀害母亲的,献给母亲的,,,妈妈,玛丽亚,,
人,兄,姐,哥哥的,继承哥哥的,为了哥哥的,哥哥是,献给兄长的,献给姐姐的,杀害兄长的,杀害姐姐的,兄长,大姐,大哥的,家姐的
人,妹,弟,为了妹妹的,为了弟弟的,妹是,弟是,献给妹妹的,供奉给妹妹的,杀害妹妹的,,,,,
人,儿子,女儿,为了儿子的,为了女儿的,妹妹是,弟弟是,儿子是,女儿是,,,儿子,女儿,,
人,兄弟,姐妹,为了兄弟的,为了姐妹的,兄弟是,姐妹是,,,,,兄弟,姐妹,,
人,幽鬼,幽灵,狩猎幽灵的,狩猎幽鬼的,寻找幽灵的,寄宿幽灵的,被灵迷住的,带着灵的,和灵交流的,,鬼魂,亡灵,,
人,虎,白虎,狩猎虎的,杀虎之,如虎一般的,杀虎的,操纵虎的,带着虎的,虎口脱险的,被虎吃掉的,猛虎,,老虎的,
人,巨人,巨汉,猎杀巨人之,仿佛巨人的,杀死巨人的,操纵巨人的,吞噬巨人的,逃离巨人的,躲避巨人的,狩猎巨人的,泰坦,,泰坦的,
人,兽,动物,充满兽臭的,猎兽之,像野兽一样的,杀兽的,喜欢动物的,爱动物的,吞吃野兽的,逃离动物的,动物,,畜生的,
人,渔人,渔师,享受钓鱼乐趣的,一个劲地钓鱼的,钓得太多了的,喜欢钓鱼的,爱钓鱼的,被钓到的,被钓太多的,被钓到后,鱼,渔夫,鱼类的,
人,叛逆儿,反抗者,反抗的,反叛的,无法对峙的,面对对方的,对峙的,不屈的,不屈不挠的,站起来的,谋反者,,平级者的,
人,逆贼,抵抗者,抵抗的,停止抵抗的,放弃抵抗的,放弃了抵抗的,抗争的,,,,反对者,,,
人,信徒,崇拜者,信徒的,像信徒的,杀死信徒之,被信徒杀的,狩猎信徒之,讨厌信徒的,逃离信徒的,成为信徒的,狂信者,虔诚者,异教徒的,
人,武士,侍,武士道的,侍魂的,,,,,,,刀侍,刀武士,武侍者的,武士道者的
人,忍者,忍,,,,,,,,,忍士,,忍士的,
人,将军,教官,,,,,,,,,将领,大将军,统帅的,将领的
人,鬼,妖怪,狩猎鬼的,狩猎妖怪的,杀鬼的,杀妖之,逃离鬼的,像鬼一样的,如鬼一般的,食鬼之,幽魂,,幽灵的,
人,猫,小猫,狩猎猫的,狩猎猫的,喜欢猫的,操纵猫的,如同猫的,饲养猫的,从猫那里逃走的,食猫之,咪咪,,,
人,狗,小狗,狩猎狗的,狩猎狗的,喜欢狗的,操纵狗的,如同狗的,饲养狗的,从狗那里逃走的,食狗之,犬,,,
人,鹰,鹫,狩猎鹰的,狩猎鹫的,操纵鹰的,操纵鹫的,带着鹰的,带着鹫的,如同鹰的,如同鹫的,雄鹰,飞鹰,,
人,武人,智将,,,,,,,,,,,,
人,知者,识者,,,,,,,,,,,,
人,射手,护林员,,,,,,,,,,,,
人,愚者,小丑,像小丑的,装扮成小丑的,讨厌小丑的,成为小丑的,装成笨蛋的,假装笨蛋的,爱着笨蛋的,,傻瓜,,呆子的,
人,指挥者,表现者,,,,,,,,,艺术大师,指挥官,,
人,流浪者,探究者,流浪的,自由的,漂泊之,潜伏的,彷徨的,结束流浪的,结束探索的,,闲逛者,搜寻者,漫游者的,搜寻大师的
人,策士,,图谋划策的,中了计的,筹划的,反被聪明误的,筹划中的,中计的,,,,,,
人,善人,伪善者,善良的,好,装成伪善者的,装成善人的,不好的,装好人,,,,,,
人,恶人,,恶意的,坏,装成恶人的,装坏的,还行的,装坏人,,,,,,
人,少女,女神,狩猎少女的,狩猎女神的,假扮少女的,爱上少女的,玷污少女的,玷污女神的,追求女神的,,维纳斯,,维纳斯的,
人,左手腕,右手腕,,,,,,,,,左手,右手,左手的,
位置,东方,,东方的,北方的,西方的,南方的,东面的,,,,西面,北面,西面的,东面的
位置,西方,,向东的,向北的,向西的,向南的,,,,,东面,南面,南面的,北方的
人,新归,新星,,,,,,,,,新规矩,新面孔,,
人,赌王,赌博师,赌上命运的,赌上胜负的,比赛失败的,放弃胜败的,赌输了的,,,,赌徒,赌博,赌棍的,
人,欺诈师,骗子,欺骗的,被欺骗的,被骗的,,,,,,骗人者,,,
人,贵公子,,,,,,,,,,,,,
人,使唤人,奴隶,,,,,,,,,奴仆,,,
人,下仆,侍者,顺从的,直率的,变顺从的,,,,,,,,,
人,背叛者,卖国贼,背叛的,无法忘记背叛的,不允许背叛的,似乎要背叛的,,,,,叛徒,,,
人,女流氓,娼妇,露骨的,厌恶妓女的,污秽的,被玷污的,,,,,妓女,,婊子的,
