k,n1,n2,a1,a2,a3,a4,a5,a6,a7,a8,n3,n4,a9,a10
人,美人,贵妇人,,,,,,,,,美女,靓女,女士的,漂亮女人的
人,美男子,绅士,,,,,,,,,老爷,,贵人的,
人,人形,人类,非人之,想成为人的,讨厌人的,食人之,养人的,狩猎人类的,统帅人类的,,人,,智人种的,
人,士兵,兵,,,,,,,,,兵士,,当兵的,
人,审判,制裁,制裁,裁决的,被裁决的,被制裁之,等待裁决的,等待审判的,带来裁决的,带来审判的,判定,检定,,
人,醉鬼,,喝醉了的,蹒跚的,摇晃的,沉醉的,,,,,喝酒者,,喝白眼的,
人,入侵者,侵略者,入侵的,侵蚀之,侵犯之,被盯上的,被针对的,,,,闯入者,,,
人,蜘蛛,,像蜘蛛一样的,害怕蜘蛛的,操纵蜘蛛的,,,,,,织蛛,,,
人,隐者,匠,隐藏的,隐匿的,,,,,,,隐士,,独居的,
人,救世主,,无药可救的,寻求拯救的,给予拯救之,,,,,,救世者,救护者,,
人,恶魔,魔,如同恶魔的,恶魔的,像恶魔一样的,鬼迷心窍的,,,,,魔鬼,迪亚波罗,,
人,炮兵,狙击手,,,,,,,,,狙击者,,,
人,教授,,,,,,,,,,讲师,,教员,
人,猎犬,看门狗,,,,,,,,,护卫犬,,,
人,傀儡,机关,装有时钟的,装有机械的,,,,,,,,,,
人,杀手,暗杀者,杀死,想要杀戮的,几乎被杀掉的,差点被杀的,,,,,刺客,,,
人,掠夺者,逃亡者,逃亡之,成功逃脱的,想要逃亡的,掠夺之,被掠夺的,,,,,,,
人,上校,,,,,,,,,,上校,,上校的,军士的
人,转世,化身,,,,,,,,,,,,
人,敌,仇,,,,,,,,,敌人,,,
人,防卫者,守护者,,,,,,,,,防御者,,守护者的,
人,治疗师,治愈,愈合的,治疗的,被治愈的,恢复的,没治好的,,,,恢复,恢复,治疗的,
人,伙伴,友,很多伙伴的,没伙伴的,离群的,寻求朋友的,想要朋友的,,,,朋友,,友善的,
人,英雄,,想成为英雄的,嫉妒英雄的,憧憬英雄的,被称为英雄的,,,,,英豪,,英雄的,
人,豪杰,公牛,,,,,,,,,,,,
人,奴隶,罪人,负罪的,背负罪的,无辜的,无罪的,因罪受苦的,偿还罪恶的,受罪苛责的,,奴隶,,奴隶的,
人,魔女,恶女,,,,,,,,,女巫,,女巫的,
人,重战士,重骑士,,,,,,,,,,,,
人,宠儿,奇才,,,,,,,,,,,,
人,人偶,傀儡,,,,,,,,,木偶,提线木偶,木偶的,
人,妻,人妻,,,,,,,,,老婆,,,
人,鸦,,,,,,,,,,,,,
人,夫,猪,,,,,,,,,,,,
人,哲学家,,会思考的,苦恼的,烦恼的,令人烦恼的,,,,,,,,
人,主谋,,,,,,,,,,,,,
人,罪人,,,,,,,,,,,,有罪的,
人,名人,仙人,,,,,,,,,大师,,主任的,
人,达人,,,,,,,,,,,,,
人,老板,主,,,,,,,,,老大,,,
世界,冥界,地狱界,,,,,,,,,,,,
星,彗星,陨石,,,,,,,,,陨石,孛星,陨石的,彗星的
星,月影,月光,月光下的,碎月之,月下的,沐浴着月光的,带着月光的,,,,月亮,月光,月之,
星,月影,满月,,,,,,,,,,,,
星,太阳,阳光,,,,,,,,,太阳,日光,,
星,星,星屑,成为星星的,追星之,化为星屑的,被星照耀的,被星星照亮的,,,,星星,星辰,星之,星辰的
石,石,魔石,投石的,投出石头的,击碎的,变硬的,,,,,石头,巨石,,
石,钻石,钻,,,,,,,,,金刚石,,,
石,蓝宝石,,,,,,,,,,蓝玉,,,
石,红宝石,,,,,,,,,,红玉,,,
石,珍珠,,,,,,,,,,珍珠,,,
石,钢,钢铁,,,,,,,,,钢铁,,,
石,铜,青铜,,,,,,,,,铜,,,
石,白金,白银,,,,,,,,,,,,
石,水晶,,,,,,,,,,,,,
属,冰,冰河,像冰一样的,冰冷之,冻住的,,,,,,冰块,,冰雪,
属,水,,,,,,,,,,液体,,液体的,水之
属,火,火炎,和火一样的,灼热之,冒烟的,呛人的,蒸腾的,,,,火焰,烈火,火炎的,烈火的
属,土,大地,,,,,,,,,土地,地面,土地的,地面的
属,雷,,像雷一样的,麻痹之,,,,,,,闪电,,闪电的,
属,炎,,火焰般的,燃烧的,燃烧殆尽的,化为灰烬的,,,,,,,,
属,砂,沙漠,,,,,,,,,沙子,沙漠,沙之,沙漠的
属,空,长空,飞翔在天的,四处飞行的,,,,,,,苍穹,,天空的,高
属,天空,天,上天的,,,,,,,,以太,,以太的,
属性,神圣,,神圣的,神圣之,圣之,,,,,,,,神圣的,
属性,祝福,,被祝福的,祝福的,,,,,,,祈福,,祈福之,
属性,邪恶,恶,恶堕的,邪恶的,邪之,,,,,,罪恶,,邪恶的,恶毒的
属性,诅咒,咒缚,被诅咒的,诅咒之,被咒的,,,,,,祸殃,,诅咒的,
属性,善,慈善,善之,,,,,,,,善良,,好,
属性,混沌,,混沌之,混沌的,侍奉混沌的,崇尚混沌的,统治混沌的,染上混沌的,带来混沌的,,无序,混乱,混乱的,
属性,秩序,节制,秩序之,有秩序的,没有秩序的,侍奉秩序的,崇尚秩序的,染上秩序的,带来秩序的,,有序,守序,秩序的,平衡的
属性,均衡,,,,,,,,,,平衡,,,
属性,中立,中庸,中立之,中立的,,,,,,,中性,,中性的,
属性,影,幻影,影之,无影,潜伏于影的,融于影的,,,,,阴影,黑影,,
属性,云,乌云,,,,,,,,,,,,
族,贵族,,,,,,,,,,,,,
族,王族,王室,,,,,,,,,,,,
族,魔族,,,,,,,,,,,,,
族,精灵,,,,,,,,,,,,,
族,妖精,,,,,,,,,,,,,
族,雪,雪月花,,,,,,,,,,,,
族,一族,一家,,,,,,,,,,,,
体,单腕,右腕,,,,,,,,,,,,
体,指,手,,,,,,,,,,,,
体,腕,肩,,,,,,,,,,,,
体,脚,腰,,,,,,,,,,,,
体,脑,头脑,,,,,,,,,,,,
体,瞳,眼,,,,,,,,,,,,
动,舞,舞蹈,舞动之,起舞之,一个劲地跳舞的,跳得太多了的,停止舞动之,舞蹈之,被带起舞的,不会跳舞的,跳舞,,跳舞的,
动,笑,失笑,发笑之,大笑之,笑太多的,笑得出来的,笑不出的,不笑的,笑了的,被嘲笑的,笑容,,笑之,
动,轻笑,微笑,微笑之,微笑太多的,无法微笑之,,,,,,浅笑,,微笑的,
动,飞翔,飞行,飞天之,飞得太远的,遥远飞行之,可飞行的,飞吧,不能飞的,飞啊,被打飞的,飞天,翱翔,飞行的,
动,跳跃,飞跃,跳跃的,跳过头的,跳太高的,跳起的,,不跳跃的,,,小跳,蹦跳,,跃之
动,停滞,停止,停下的,停止的,停不住的,停下吧,止不住的,止住的,不能停止的,停止了的,中止,,,
动,叫喊,大叫,呐喊之,叫出声的,叫过头的,叫喊的,叫不出声的,无法叫出声的,哭嚎之,,呼喊,呼号,,
动,哭声,哭号,哭泣,哭喊的,哭起来的,哭过头的,不哭的,在哭的,哭不出来的,哭泣的,哭喊,,恸哭的,
动,破坏,覆灭,损坏的,坏过头的,破坏过度的,惨遭破坏的,被破坏的,不坏的,破坏的,,毁坏,,覆灭的,
动,破灭,消灭,毁灭之,不灭的,被毁灭的,坏掉的,,,,,摧灭,,,
动,呻吟,呻吟声,呻吟之,开始呻吟的,呻吟过头的,哼哼的,无法呻吟的,呻吟过度的,拚命挣扎的,,低吟,,低吟的,
动,喘息,喘息声,喘息之,开始喘息的,,喘气的,急喘的,痛苦喘息的,扭动身体的,,,,,
动,,,轻视之,被小看的,被过于小看的,,,,,,,,,
动,反抗,反逆,反抗之,不反抗的,不能反抗的,反抗的,,,,,,,,
动,抵抗,抗争,叛逆之,不忤逆的,无法忤逆的,忤逆的,,,,,抵制,,,
动,冲突,,冲突之,不冲突的,无法冲突的,冲突的,,,,,,,,
动,挑战,,挑衅的,放弃的,决不放弃之,,,,,,搦战,,,
动,,,复苏之,苏生之,,,,,,,,,,
动,复活,,复活的,,,,,,,,,,,
动,再生,不灭,,,,,,,,,,,,
动,乱交,,,,,,,,,,,,,
动,谋反,,,,,,,,,,,,,
动,调教,,被调教的,,,,,,,,,,,
动,调和,,,,,,,,,,,,,
动,响动,,,,,,,,,,,,,
动,共鸣,,共鸣的,时常鸣叫的,,,,,,,,,,
动,支配,,被支配的,逃离支配的,,,,,,,,,,
动物,豹,虎狼,像豹一样的,,,,,,,,,,,
动物,隼,,像隼一样的,,,,,,,,秃鹰,,,
动物,蝎,,,,,,,,,,,,,
动物,蛇,,,,,,,,,,,,,
动物,狐,,,,,,,,,,,,,
普,收获,,,,,,,,,,丰收,,丰收之,
普,地平线,水平线,,,,,,,,,天涯,,,
普,破灭,破局,破灭的,破局的,破灭之,向着破灭的,,,,,毁灭,,毁灭的,
普,震撼,地震,震撼之,震动之,,,,,,,地动,地鸣,,
普,狭,狭义,,,,,,,,,,,,
普,仁,仁义,,,,,,,,,,,,
普,不可思议,,不可思议的,,,,,,,,,,,
普,孤高,孤独,高尚的,喜欢孤独的,不想被触摸的,带着孤独的,,,,,孤寂,,孤寂的,
普,法皇,无法,法外的,违法的,,,,,,,法律,,非法的,合法的
物,战车,重战车,,,,,,,,,坦克,,,
物,麻药,媚药,如同毒品的,用药过度的,,,,,,,迷药,,,
物,键,,,,,,,,,,钥匙,,,
物,肉体,肉,讨厌肉的,肉质好的,喜欢肉的,,,,,,血肉,胴体,鲜肉的,外表的
物,精神,心,有心之,无心之,没有心的,有心的,心胸狭窄的,心胸宽阔的,,,心智,魂魄,精神的,
物,骨,骸骨,有骨气的,只有骨头的,只剩骨头的,,,,,,骨头,骨架,骨架的,
物,塔,,潜藏在塔中的,闷在塔里的,,,,,,,高塔,,,
物,要塞,堡垒,潜藏在要塞中的,闷在要塞里的,潜藏在堡垒中的,闷在堡垒里的,,,,,碉堡,,,
万能,斗争,争夺,斗争的,无法放弃斗争的,无处可逃的,战斗的,好战的,,,,,,,
万能,魂,心脏,,,,,,,,,灵魂,心灵,灵魂的,心灵的
万能,至宝,,,,,,,,,,,,,
万能,终焉,,最后的,最后就是,向着终焉的,呼唤终焉的,面向终焉的,,,,,,,
万能,死,终结,想死的,寻死之,,,,,,,死亡,告终,死亡的,
万能,终末,末路,没能结束的,不会结束的,不会终结的,永续的,,,,,,,无尽的,
万能,伤,伤痕,致命之,致命的,,,,,,,疤痕,,痕之,
万能,失败,,,,,,,,,,挫败,落败,,
万能,败北,败者,败北的,不败的,不知败北的,,,,,,,,,
万能,胜利,霸者,胜利的,尝到胜利滋味的,,,,,,,获胜,,,
万能,胜利者,胜者,,,,,,,,,冠军,,,
万能,失败者,,,,,,,,,,输家,,,
万能,奇迹,,呼唤奇迹的,引起奇迹的,,,,,,,,,圣迹的,
万能,惊愕,,惊讶的,,,,,,,,,,,
万能,机械,,,,,,,,,,,,,
万能,祭品,,成为祭品的,要求祭品的,不讨厌牺牲的,,,,,,,,,
万能,故事,,代代相传的,被传颂的,,,,,,,,,,
万能,头发,,,,,,,,,,,,,
万能,术法,法力,,,,,,,,,,,,
万能,堕落,,堕落的,堕落之,,,,,,,,,,
万能,十字,十字架,,,,,,,,,,,,
万能,玩具,玩意儿,,,,,,,,,,,,
万能,性,魔性,,,,,,,,,,,,
万能,完美,完璧,完美的,,,,,,,,,,,
万能,结果,,没有终点的,没有尽头的,,,,,,,,,,
万能,背德,,,,,,,,,,,,,
万能,世纪,时代,,,,,,,,,,,,
万能,起源,创世,,,,,,,,,,,,
万能,结束,终焉,终结的,,,,,,,,,,,
万能,连锁,,连锁的,连锁了的,,,,,,,,,,
万能,螺旋,,,,,,,,,,螺纹,,螺纹的,
万能,血,血痕,沾满鲜血的,浑身浴血的,,,,,,,鲜血,,鲜血的,
万能,戒律,,,,,,,,,,,,,
万能,追忆,,,,,,,,,,,,,
万能,记忆,,失去记忆的,追求记忆的,留在记忆中的,,,,,,,,,
万能,心不在焉,心乱,心不在焉的,心乱如麻的,,,,,,,,,,
万能,惩罚,罚,惩戒之,罪之,因罪受苦的,被教训的,,,,,,,,
万能,罪,冤罪,罪孽之,受罪的,背负罪孽的,,,,,,,,,
万能,低烧,,,,,,,,,,,,,
万能,笼,,笼中的,关在笼中的,不出笼的,箱子里的,装在箱子里的,,,,,,,
万能,胁迫,迫害,被威胁的,被胁迫的,被迫害的,,,,,,,,,
万能,快乐,愉悦,沉湎于快乐的,追求快乐的,沉溺在快乐中的,,,,,,,,,
万能,飞龙,海龙,,,,,,,,,,,,
万能,王牌,前锋,,,,,,,,,,,,
万能,戒指,项圈,,,,,,,,,环,护身符,,
万能,魔力,魔法,可疑的,妖异的,超脱常轨的,,,,,,魔术,,魔法的,
万能,弱点,,,,,,,,,,,,,
万能,收获,,,,,,,,,,收成,,收获的,
万能,瞬间,一瞬,一瞬间的,活在一瞬的,瞬间,,,,,,片刻,,,
万能,融合,合体,合体的,融合的,想合体的,,,,,,结合,,结合的,
万能,熔岩,,融化了的,快要融化的,正在融化的,,,,,,,,,
万能,同步,新月,同步的,为了同步的,追求同步的,,,,,,,,,
万能,雾,,被雾覆盖的,,,,,,,,雾气,,,
万能,逃亡,逃避现实,逃亡的,逃跑之,逃掉的,,,,,,逃脱,,,
万能,忘却,失坠,忘不了的,被遗忘了的,被遗忘的,,,,,,,,,
万能,暴风雨,,呼风唤雨的,呼唤暴风雨的,,,,,,,风暴,,风暴的,
万能,无限,回归,无限延续的,回归的,,,,,,,永恒,无尽,永恒的,无限的
万能,灾难,灾厄,惹祸的,呼唤灾难的,,,,,,,,,,
万能,遗产,,继承遗产的,,,,,,,,财富,,,
万能,深渊,,窥视深渊的,被深渊所迷惑的,窥探深渊的,坠落深渊的,,,,,,,,
万能,虐杀,抹杀,被屠杀的,被抹杀的,虐杀之,抹杀之,虐杀过度的,,,,屠杀,,,
万能,命运,定数,命运之,没有命数的,注定的,有命数的,叛逆命运的,叛逆命数的,顺从命运的,顺从命数的,命数,,,
万能,宿命,车轮,,,,,,,,,车轮,,,
万能,幻,梦幻,幻想的,如同幻想的,,,,,,,虚幻,,虚幻的,
万能,世界,,世界的,统治世界的,背弃世界的,,,,,,天下,,天下的,
万能,梦,,有梦想的,无梦的,梦境之,容易做梦的,进入梦乡的,追逐梦想的,,,梦境,,梦之,梦中的
万能,拳,,以拳为生的,以拳杀人的,,,,,,,关节,猛击,,
万能,预感,预言,被预言了的,被预言的,违背预言的,听从预言的,预言的,,,,预知,感觉,感官之,
万能,不净,污秽,染污的,肮脏的,不净的,被弄脏的,污秽的,,,,,,,
万能,正义,大义,,,,,,,,,正义,,,
万能,歌,诗,歌唱之,被歌颂的,,,,,,,歌声,,,
万能,软弱,腐败,腐烂掉的,软弱的,腐烂的,不腐的,腐败之,没有腐烂的,毫不软弱的,,,,腐烂,
万能,发,,,,,,,,,,,,,
万能,我,你,我是,俺是,吾辈是,你是,您是,在下是,,,,,,
万能,声,言语,无声的,无言的,,,,,,,声音,,,
形,不经意,,不经意的,,,,,,,,,,,
万能,鼓动,,开始鼓动的,被鼓动的,,,,,,,,,,
万能,翼,,飞翔的,振翅的,,,,,,,羽翼,羽毛,,
人,炽天使,堕天使,,,,,,,,,,,,
人,异端,异端者,被视为异端的,被忌讳的,被称为异端的,,,,,,,,,
万能,无条理,,,,,,,,,,,,,
情,绝望,虚无,,,,,,,,,,,,
万能,崩坏,破绽,露出破绽的,崩坏的,,,,,,,,,,
万能,赎罪,断罪,,,,,,,,,,,,
动物,幻想,幻兽,,,,,,,,,,,,
万能,因果律,因果,被因果囚禁的,被因果束缚的,因果之,,,,,,,,,
万能,屈辱,被虐,承受屈辱的,受到耻辱的,被虐待的,布满屈辱的,,,,,,,,
万能,刹那,,刹那闪耀之,刹那疾驰之,,,,,,,,,,
万能,觉醒,,觉醒的,苏醒的,,,,,,,,,,
万能,异世界,狭间,,,,,,,,,,,,
万能,魔眼,邪眼,,,,,,,,,,,,
万能,轮回,转生,,,,,,,,,,,,
万能,邂逅,,,,,,,,,,,,,
万能,封印,禁忌,被封印的,受封印之,被视为禁忌的,,,,,,,,,
万能,圣域,领域,,,,,,,,,,,,
万能,君主,,为您奉上的,,,,,,,,,,,
万能,奥术,秘术,,,,,,,,,,,,
万能,荣耀,荣光,充满荣耀的,盛誉的,充满荣光的,声名鹊起之,,,,,荣誉,,,
万能,冲动,冲击,冲动的,惊人的,感情用事的,,,,,,情感,,情感之,
万能,望乡,丧失,失去的,已经逝去的,,,,,,,,,,
万能,定理,法则,,,,,,,,,,,,
万能,监狱,牢狱,牢狱中的,被封闭的,,,,,,,,,,
人,龙骑兵,龙骑士,,,,,,,,,,,,
